Name,Age,Occupation,Occupation Category,Employment,Education Needed,Hometown,Hometown Population,Region,Height,ElimWeek,Season,intro_order,hair_wavy,hair_color,hair_length,ethnicity
Agnese Polliza,24,Student,student,student,college,"Venice, Italy",264579,international,NA,5,9,NA,NA,NA,NA,NA
Alexa,27,Special Ed. Teacher,public sector,full-time,college,"Beverly Hills, California","34,687",west,NA,2,1,NA,NA,NA,NA,NA
Alexa (Lex) McAllister,25,Entrepreneur,service,part-time,college,"Galloway, Ohio","10,894",midwest,NA,1,14,10,straight-medium,light,chest,caucasian
Alexis,23,Aspiring Dolphin Trainer,unemployed,unemployed,high school,"Secaucus, New Jersey","19,822",northeast,66,5,21,30,straight,medium-dark,chest,caucasian
Alexis Morgado,24,Communications Director/NHL Ice Girl,communication,full-time,college,"Tampa, Florida","377,165",south,NA,1,18,24,straight-medium,medium,chest,caucasian
Alexis Young,26,Attorney,public sector,full-time,post college,"Southlake, Texas","30,991",south,NA,2,10,1,straight,light-medium,chest,caucasian
Ali,27,Personal Stylist,service,part-time,high school,"Lawton, Oklahoma","94,653",midwest,64,1,22,27,straight-medium,light,chest,Caucasian
Ali Fedotowsky,25,Advertising Account Manager,communication,full-time,college,"Williamstown, Massachusetts",7754,northeast,NA,6,14,3,straight,light,shoulder,caucasian
Alissa Giambrone,24,Flight Attendant,service,full-time,high school,"Hamilton, New Jersey","88,464",northeast,NA,2,19,21,straight,dark,chest,caucasian
Alli Restko,26,Nanny,service,part-time,high school,"Orland Park, Illinois","58,862",midwest,NA,5,18,17,straight,medium-dark,chest,caucasian
Alli Travis,24,Apparel merchant,service,part-time,college,"Columbus, Ohio","860,090",midwest,NA,6,15,3,straight,medium-dark,shoulder,caucasian
Alyssa,24,Biology student,student,student,post college,"Boise, Idaho","223,154",west,NA,1,12,13,straight,light,shoulder,caucasian
"Amanda ""Mandi"" Kremer",28,Dentist,public sector,full-time,post college,"Portland, Oregon","639,863",west,NA,2,20,15,medium,light,chest,caucasian
Amanda Goerlitz,24,Ballet Teacher,service,part-time,high school,"Lake in the Hills, Illinois","28,830",midwest,NA,1,19,11,straight-medium,light,chest,caucasian
Amanda Hackney,26,Financial analyst,service,full-time,post college,"Dallas, Texas","1,317,929",south,NA,3,10,3,straight,dark,shoulder,caucasian
Amanda Marsh,23,Event Planner,service,part-time,college,"Chanute, Kansas","9,139",midwest,NA,NA,1,NA,NA,NA,NA,NA
Amanda Meyer,26,Fit Model,service,part-time,high school,"Bakersfield, California","376,380",west,NA,4,17,15,straight-medium,medium,chest,caucasian
Amanda Petterman,26,Law student,student,student,post college,"LaFollette, Tennessee","6,971",south,NA,1,12,17,straight,light-medium,shoulder,caucasian
Amanda Rantuccio,27,Account Executive,service,full-time,college,"Niceville, Florida","14,974",south,NA,7,12,1,straight,medium,chest,caucasian
Amanda Stanton,25,Esthetician,service,part-time,college,"Rancho Santa Margarita, California","48,969",west,NA,8,20,7,straight,light,chest,caucasian
Amber,26,Psychologist,service,full-time,college,"Chapel Hill, North Carolina","59,246",west,NA,1,2,NA,NA,NA,NA,NA
Amber,29,Business Owner,service,part-time,post college,"Denver, Colorado","693,060",south,63,1,22,26,straight-medium,light,chest,Caucasian
Amber,29,Business Development Director,service,full-time,college,"Los Angeles, California","3,976,322",west,NA,1,1,NA,NA,NA,NA,NA
Amber Alchalabi,23,Teacher,public sector,full-time,college,"Sugar Land, Texas","88,177",south,NA,6,10,6,straight,medium-dark,chest,caucasian
Amber Bacon,23,Labor and delivery nurse,public sector,full-time,post college,"Port Coquitlam, British Columbia","58,612",international,NA,1,16,3,straight,light-medium,chest,caucasian
Amber James,29,Bartender,service,part-time,high school,"Kankakee, Illinois","26,445",midwest,NA,3,19,9,straight,dark,shoulder,african-american
Amber James,30,Bartender,service,part-time,high school,"Kankakee, Illinois","26,445",midwest,NA,4,20,27,straight,dark,shoulder,african-american
Amber LaRoux,27,Consultant,service,part-time,college,"Sunriver, Oregon","1,393",west,NA,2,5,NA,NA,NA,NA,NA
Amber Tierney,28,Critical care nurse,public sector,full-time,post college,"Waverly, Nebraska","3,786",midwest,NA,1,16,10,straight,light-medium,chest,caucasian
Amy,28,Production Coordinator,service,full-time,high school,"New York, New York","8,537,673",northeast,NA,2,1,NA,NA,NA,NA,NA
Amy,22,Nanny,service,part-time,college,"Stockton, California","307,072",west,NA,3,12,2,straight,light,shoulder,caucasian
Amy Jokinen,31,Massage Therapist,service,part-time,college,"Apopka, Florida","49,458",south,NA,1,18,18,straight,medium,shoulder,caucasian
Amy Long,27,Local News Reporter,communication,full-time,college,"Clermont, Florida","33,549",south,NA,2,18,1,straight-medium,medium,chest,caucasian
Andi Dorfman,26,Assistant District Attorney,public sector,full-time,post college,"Buckhead, Georgia","78,676",south,NA,9,18,27,straight-medium,medium,chest,caucasian
Andrea Shirley,28,Hotel concierge,service,full-time,high school,"Cincinnati, Ohio","298,800",midwest,NA,1,9,NA,NA,NA,NA,NA
Angela,25,Hooters Waitress,service,part-time,high school,"Avondale, Arizona","82,881",west,NA,2,1,NA,NA,NA,NA,NA
Angela,26,Model,service,part-time,post college,"Greenville, South Carolina","67,453",south,67,1,21,7,medium,medium,chest,caucasian
Angela,27,Registered Nurse,public sector,full-time,high school,"Kansas City, Missouri","481,420",south,NA,5,2,NA,NA,NA,NA,NA
Angelique,27,Actress,service,part-time,high school,"Burbank, California","104,447",west,NA,2,1,NA,NA,NA,NA,NA
Anindita,27,Attorney,public sector,full-time,post college,"New York, New York","8,537,673",northeast,NA,2,2,NA,NA,NA,NA,NA
Ann Lueders,24,Flight Attendant,service,full-time,high school,"Phoenix, Arizona","1,615,017",west,NA,1,13,24,straight-medium,medium,shoulder,caucasian
Anna Snowball,25,Student,student,student,college,"Detroit, Michigan","672,795",midwest,NA,1,16,20,straight-medium,light,shoulder,caucasian
